               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.01926,            0.009752,           0.0016406,             0.87973,             0.83468,             0.89753,              0.7343,            0.014478,           0.0046757,           0.0024766,            0.005149,            0.005149,            0.005149
                 100,            0.019354,           0.0094053,           0.0016102,             0.87666,             0.85845,             0.90847,             0.73197,            0.015077,           0.0045719,           0.0025802,           0.0050995,           0.0050995,           0.0050995
                 101,            0.019282,           0.0098045,           0.0021834,             0.85228,             0.87052,             0.91124,             0.74145,            0.014324,           0.0045687,           0.0024872,             0.00505,             0.00505,             0.00505
                 102,            0.019077,           0.0097208,            0.001611,             0.91199,             0.83606,             0.91176,             0.74147,            0.014639,           0.0045029,           0.0025675,           0.0050005,           0.0050005,           0.0050005
                 103,            0.019248,           0.0096944,           0.0018036,             0.90526,             0.84043,             0.91068,             0.73951,             0.01489,           0.0045405,           0.0029648,            0.004951,            0.004951,            0.004951
                 104,             0.01899,           0.0094617,           0.0021528,             0.84098,             0.87967,              0.9088,             0.73921,            0.014573,           0.0045657,           0.0025237,           0.0049015,           0.0049015,           0.0049015
                 105,            0.019007,           0.0095184,           0.0017306,             0.85907,             0.85777,              0.9054,             0.73325,            0.014123,           0.0045445,            0.002476,            0.004852,            0.004852,            0.004852
                 106,            0.018869,            0.009719,           0.0015821,             0.84897,              0.8509,             0.89565,              0.7293,            0.014422,           0.0045967,            0.002681,           0.0048025,           0.0048025,           0.0048025
                 107,            0.018803,           0.0095145,           0.0017694,             0.88486,              0.8386,             0.90858,             0.74341,             0.01413,           0.0045306,           0.0022708,            0.004753,            0.004753,            0.004753
                 108,            0.018934,           0.0096142,           0.0014103,             0.87198,             0.84084,             0.90657,             0.73989,            0.014146,           0.0045615,           0.0023766,           0.0047035,           0.0047035,           0.0047035
                 109,            0.018886,           0.0094021,           0.0016806,             0.86581,             0.85086,             0.90739,             0.73521,            0.014241,           0.0046046,            0.002638,            0.004654,            0.004654,            0.004654
                 110,             0.01906,           0.0094398,           0.0016167,             0.91644,             0.81925,             0.90571,             0.73457,            0.014569,           0.0045086,           0.0029973,           0.0046045,           0.0046045,           0.0046045
                 111,            0.018444,           0.0091084,           0.0015688,             0.87515,             0.85171,             0.90659,             0.74314,             0.01459,           0.0045422,           0.0026516,            0.004555,            0.004555,            0.004555
                 112,            0.018703,           0.0092998,           0.0016701,             0.83864,              0.8533,             0.89882,             0.72963,            0.014462,           0.0046441,           0.0027181,           0.0045055,           0.0045055,           0.0045055
                 113,            0.018485,           0.0090665,            0.001354,             0.88778,             0.85971,             0.91433,             0.74251,            0.014647,           0.0045056,           0.0029634,            0.004456,            0.004456,            0.004456
                 114,            0.018627,           0.0093926,           0.0012585,             0.88137,             0.84687,             0.91275,             0.74748,            0.014166,           0.0045393,           0.0025938,           0.0044065,           0.0044065,           0.0044065
                 115,            0.018651,            0.009012,           0.0016184,             0.90471,             0.86365,              0.9193,             0.75113,            0.013995,           0.0044376,           0.0027041,            0.004357,            0.004357,            0.004357
                 116,            0.018775,           0.0092487,           0.0014618,             0.86563,             0.85822,             0.90821,             0.73949,            0.014253,           0.0046042,           0.0024419,           0.0043075,           0.0043075,           0.0043075
                 117,            0.018573,            0.009399,           0.0012627,             0.86366,             0.84178,             0.89781,             0.73792,            0.014094,           0.0045907,           0.0025552,            0.004258,            0.004258,            0.004258
                 118,            0.018359,           0.0089629,           0.0016872,              0.8768,             0.84925,             0.90351,             0.74069,            0.014462,           0.0046355,           0.0027146,           0.0042085,           0.0042085,           0.0042085
                 119,            0.017674,           0.0090032,           0.0013335,             0.87095,             0.85689,             0.90628,             0.74259,            0.014252,           0.0046234,           0.0026151,            0.004159,            0.004159,            0.004159
                 120,            0.018097,           0.0092655,           0.0017364,             0.90312,             0.85839,             0.91682,             0.74739,            0.014601,           0.0044815,           0.0027016,           0.0041095,           0.0041095,           0.0041095
                 121,             0.01789,           0.0088642,           0.0015663,             0.89562,             0.84307,             0.90703,             0.74417,            0.014286,           0.0044985,           0.0028715,             0.00406,             0.00406,             0.00406
                 122,            0.017995,            0.008945,           0.0013749,             0.89635,              0.8454,             0.90537,              0.7434,             0.01402,           0.0045462,           0.0029437,           0.0040105,           0.0040105,           0.0040105
                 123,            0.017969,           0.0090711,           0.0012821,             0.88833,              0.8416,             0.91084,             0.74955,            0.014391,           0.0045377,           0.0028812,            0.003961,            0.003961,            0.003961
                 124,            0.018133,           0.0089923,           0.0013479,             0.89379,             0.84713,             0.91157,             0.74695,            0.014533,           0.0045969,           0.0026667,           0.0039115,           0.0039115,           0.0039115
                 125,            0.018062,           0.0089062,           0.0011153,             0.88092,             0.86011,             0.91424,             0.75552,            0.014378,           0.0045539,           0.0026815,            0.003862,            0.003862,            0.003862
                 126,            0.018082,           0.0088413,           0.0013536,             0.88508,             0.86926,             0.91904,             0.75692,            0.014419,           0.0044561,           0.0026297,           0.0038125,           0.0038125,           0.0038125
                 127,            0.017749,           0.0089615,           0.0014301,             0.89565,             0.85637,             0.91413,             0.74948,              0.0144,           0.0044985,           0.0028559,            0.003763,            0.003763,            0.003763
                 128,            0.017794,           0.0089781,           0.0014303,               0.871,             0.86568,             0.91873,             0.75294,            0.014696,           0.0045134,           0.0026798,           0.0037135,           0.0037135,           0.0037135
                 129,            0.018083,           0.0088478,           0.0011791,             0.90357,             0.83039,             0.91136,             0.74631,            0.014436,           0.0045255,           0.0027585,            0.003664,            0.003664,            0.003664
                 130,            0.017764,           0.0089623,           0.0013411,             0.88417,             0.85251,             0.90852,             0.74709,            0.014371,           0.0045313,           0.0027789,           0.0036145,           0.0036145,           0.0036145
                 131,            0.017988,           0.0086259,           0.0016775,             0.89804,             0.84167,             0.91088,             0.75283,            0.014433,           0.0044775,           0.0029699,            0.003565,            0.003565,            0.003565
                 132,            0.017639,           0.0087187,           0.0014524,             0.90361,             0.85092,             0.91363,             0.75045,            0.014583,           0.0044842,           0.0032993,           0.0035155,           0.0035155,           0.0035155
                 133,             0.01732,           0.0083995,           0.0013199,             0.88974,             0.86256,             0.91577,             0.75241,            0.014282,           0.0044933,           0.0036107,            0.003466,            0.003466,            0.003466
                 134,            0.017257,           0.0087259,           0.0013726,             0.88697,             0.86024,             0.91638,              0.7569,            0.014179,            0.004445,           0.0032487,           0.0034165,           0.0034165,           0.0034165
                 135,            0.017535,            0.008602,            0.001261,             0.88339,             0.87017,             0.91738,             0.75592,            0.014188,           0.0045068,           0.0028798,            0.003367,            0.003367,            0.003367
                 136,            0.017128,           0.0085131,           0.0010939,             0.89101,             0.86387,             0.91307,             0.75194,            0.014061,           0.0045316,            0.002961,           0.0033175,           0.0033175,           0.0033175
                 137,            0.017497,           0.0086949,           0.0015307,             0.87841,             0.84574,             0.90501,              0.7556,            0.013911,           0.0045086,           0.0029578,            0.003268,            0.003268,            0.003268
                 138,             0.01772,           0.0088857,           0.0012881,              0.8676,             0.87819,             0.91871,             0.76167,             0.01408,           0.0044361,           0.0029202,           0.0032185,           0.0032185,           0.0032185
                 139,            0.016973,           0.0087193,           0.0012679,             0.90114,             0.84751,              0.9113,             0.76166,            0.013734,           0.0044322,           0.0027843,            0.003169,            0.003169,            0.003169
                 140,            0.016939,           0.0086334,           0.0010787,             0.88188,             0.87188,             0.90924,             0.75646,            0.013849,           0.0044489,            0.002988,           0.0031195,           0.0031195,           0.0031195
                 141,            0.017097,           0.0084475,           0.0011177,             0.89832,             0.84822,             0.90447,             0.74934,            0.014248,           0.0045206,            0.002909,             0.00307,             0.00307,             0.00307
                 142,            0.017101,           0.0083423,           0.0013944,             0.86946,             0.86177,             0.90778,             0.75264,             0.01371,           0.0045434,           0.0027753,           0.0030205,           0.0030205,           0.0030205
                 143,            0.017136,           0.0086151,           0.0010687,             0.90731,             0.83045,             0.91482,             0.75542,            0.013873,           0.0044362,           0.0029023,            0.002971,            0.002971,            0.002971
                 144,            0.016711,           0.0085311,           0.0011275,             0.89386,             0.84338,             0.91387,             0.75975,            0.013869,           0.0044144,           0.0030808,           0.0029215,           0.0029215,           0.0029215
                 145,             0.01685,           0.0082692,           0.0011508,             0.86804,             0.86906,             0.90915,             0.76093,            0.014038,           0.0044482,           0.0030436,            0.002872,            0.002872,            0.002872
                 146,            0.016984,           0.0085572,           0.0015189,             0.89237,             0.85643,              0.9129,             0.76249,            0.014003,           0.0044278,           0.0029706,           0.0028225,           0.0028225,           0.0028225
                 147,            0.016217,           0.0085455,           0.0012132,             0.88033,             0.85153,             0.91054,             0.76212,            0.013806,            0.004476,           0.0027087,            0.002773,            0.002773,            0.002773
                 148,            0.016669,           0.0084152,           0.0013438,             0.88855,             0.85339,             0.91211,             0.75868,             0.01383,           0.0044639,           0.0027983,           0.0027235,           0.0027235,           0.0027235
                 149,             0.01668,           0.0084229,           0.0013157,             0.87802,             0.88003,             0.91347,             0.76114,            0.014007,           0.0044125,           0.0031134,            0.002674,            0.002674,            0.002674
                 150,            0.016646,           0.0083902,          0.00088179,              0.8946,             0.83153,             0.90634,              0.7586,            0.014008,           0.0044597,           0.0031485,           0.0026245,           0.0026245,           0.0026245
                 151,            0.016717,           0.0082154,           0.0007365,             0.91951,              0.8333,             0.91567,             0.76318,            0.013941,           0.0044688,           0.0030506,            0.002575,            0.002575,            0.002575
                 152,            0.016377,           0.0082342,          0.00077196,             0.87068,             0.86415,             0.91289,             0.76445,            0.013913,           0.0045024,           0.0029364,           0.0025255,           0.0025255,           0.0025255
                 153,            0.017002,           0.0082905,          0.00099446,             0.89504,             0.83145,             0.91099,              0.7636,            0.013862,            0.004481,           0.0029262,            0.002476,            0.002476,            0.002476
                 154,            0.016892,           0.0083019,           0.0010481,             0.93493,              0.8185,             0.91329,              0.7652,            0.013831,           0.0044702,           0.0028584,           0.0024265,           0.0024265,           0.0024265
                 155,            0.016299,           0.0081385,          0.00095507,              0.8643,             0.87114,             0.91214,              0.7662,            0.013805,           0.0044908,           0.0028752,            0.002377,            0.002377,            0.002377
                 156,            0.016375,           0.0080978,          0.00097259,             0.85853,             0.87562,             0.90825,             0.76366,            0.013988,           0.0045581,            0.002873,           0.0023275,           0.0023275,           0.0023275
                 157,            0.016397,           0.0081126,          0.00092346,             0.86188,             0.87336,             0.90605,             0.76263,            0.014265,           0.0045493,           0.0030245,            0.002278,            0.002278,            0.002278
                 158,            0.016073,           0.0080921,          0.00080725,             0.86458,             0.86698,             0.90743,              0.7635,            0.014253,           0.0045062,           0.0027521,           0.0022285,           0.0022285,           0.0022285
                 159,            0.016463,           0.0080339,          0.00092829,             0.85596,             0.86365,             0.90595,             0.76049,            0.014097,           0.0045028,           0.0026352,            0.002179,            0.002179,            0.002179
                 160,            0.015759,           0.0078973,          0.00086031,              0.9109,             0.83012,             0.90931,             0.76254,            0.014017,           0.0044872,           0.0026205,           0.0021295,           0.0021295,           0.0021295
                 161,            0.015774,           0.0079975,          0.00084075,             0.90628,             0.82003,             0.90586,             0.75874,            0.014146,           0.0045318,           0.0025548,             0.00208,             0.00208,             0.00208
                 162,            0.016284,            0.008159,           0.0009414,             0.88127,             0.83676,             0.90482,              0.7606,            0.014206,           0.0045361,           0.0026906,           0.0020305,           0.0020305,           0.0020305
                 163,            0.015694,           0.0080342,           0.0010627,             0.87184,             0.84911,             0.90668,             0.76206,            0.014223,           0.0044998,           0.0026913,            0.001981,            0.001981,            0.001981
                 164,            0.016151,           0.0081161,          0.00092517,             0.92526,             0.81304,             0.90685,             0.76276,            0.014156,           0.0044659,           0.0027295,           0.0019315,           0.0019315,           0.0019315
                 165,            0.015809,           0.0079011,          0.00097838,             0.91086,             0.81892,             0.90933,             0.76185,             0.01398,           0.0045342,           0.0027169,            0.001882,            0.001882,            0.001882
                 166,            0.016035,           0.0079208,          0.00087194,             0.88622,             0.84178,             0.90947,             0.76589,            0.013855,           0.0045758,           0.0027495,           0.0018325,           0.0018325,           0.0018325
                 167,            0.016137,           0.0080917,           0.0010583,             0.88937,             0.83645,             0.91181,             0.76113,            0.013977,            0.004634,           0.0028819,            0.001783,            0.001783,            0.001783
                 168,            0.015545,           0.0079977,          0.00084915,             0.88241,             0.84565,             0.90835,             0.76286,            0.014017,           0.0046213,           0.0028894,           0.0017335,           0.0017335,           0.0017335
                 169,            0.015813,           0.0080018,           0.0008549,              0.8786,             0.85321,             0.90855,             0.76169,            0.013989,           0.0045823,           0.0031327,            0.001684,            0.001684,            0.001684
                 170,             0.01514,           0.0078668,          0.00076011,             0.87419,             0.85107,             0.90841,             0.75961,            0.014044,           0.0046096,           0.0033139,           0.0016345,           0.0016345,           0.0016345
                 171,            0.015288,           0.0076855,          0.00078091,             0.88911,             0.83931,             0.90915,             0.76417,            0.014131,           0.0045822,           0.0033829,            0.001585,            0.001585,            0.001585
                 172,            0.015682,           0.0077374,          0.00089596,               0.871,             0.85116,             0.90492,             0.76108,            0.014066,            0.004647,            0.003389,           0.0015355,           0.0015355,           0.0015355
                 173,            0.015508,           0.0079215,           0.0012112,             0.85384,             0.86028,             0.90496,              0.7625,            0.014073,           0.0046545,           0.0033249,            0.001486,            0.001486,            0.001486
                 174,            0.015538,           0.0079552,          0.00095472,             0.87566,             0.84547,             0.90697,             0.76486,            0.013999,           0.0046105,           0.0032236,           0.0014365,           0.0014365,           0.0014365
                 175,            0.015151,           0.0076631,          0.00089238,             0.86439,             0.86576,             0.90894,             0.76972,            0.013784,           0.0045866,           0.0030621,            0.001387,            0.001387,            0.001387
                 176,            0.015061,           0.0076732,          0.00078006,             0.85853,             0.86373,             0.90782,             0.76742,             0.01393,           0.0046154,           0.0031269,           0.0013375,           0.0013375,           0.0013375
                 177,            0.015409,            0.007686,          0.00077516,             0.85625,             0.85012,             0.90183,             0.76469,            0.013924,           0.0046869,           0.0031175,            0.001288,            0.001288,            0.001288
                 178,            0.015304,           0.0077122,          0.00089442,              0.8647,             0.85133,             0.90517,             0.76575,            0.013874,           0.0046423,           0.0031269,           0.0012385,           0.0012385,           0.0012385
                 179,            0.014905,           0.0076627,          0.00090443,             0.86447,             0.85576,             0.90882,             0.76842,            0.013846,           0.0046206,            0.002973,            0.001189,            0.001189,            0.001189
                 180,            0.014918,           0.0073551,          0.00073964,             0.87191,              0.8492,             0.90964,             0.76882,            0.013924,           0.0046318,           0.0029968,           0.0011395,           0.0011395,           0.0011395
                 181,            0.014743,           0.0076184,           0.0010082,             0.87433,              0.8468,             0.91031,              0.7708,            0.013913,           0.0046381,           0.0028974,             0.00109,             0.00109,             0.00109
                 182,            0.015098,           0.0074717,           0.0006124,             0.87605,             0.84337,             0.90937,             0.76759,             0.01391,           0.0046739,           0.0028565,           0.0010405,           0.0010405,           0.0010405
                 183,            0.015321,           0.0076433,          0.00071104,             0.85779,             0.86788,              0.9091,             0.76703,            0.013876,           0.0046855,           0.0028658,            0.000991,            0.000991,            0.000991
                 184,            0.014889,           0.0075607,          0.00087162,             0.87281,             0.86037,             0.91042,             0.76663,            0.013829,           0.0046389,            0.002951,           0.0009415,           0.0009415,           0.0009415
                 185,            0.015103,           0.0076247,           0.0006176,             0.87117,             0.86241,             0.90999,              0.7676,             0.01382,           0.0046216,           0.0029401,            0.000892,            0.000892,            0.000892
                 186,            0.014696,           0.0074165,          0.00052377,             0.87356,             0.85662,             0.91045,             0.76784,            0.013775,           0.0045956,           0.0029735,           0.0008425,           0.0008425,           0.0008425
                 187,            0.014947,           0.0074691,          0.00071395,             0.88516,             0.84951,             0.91196,             0.76901,            0.013864,           0.0045988,           0.0031378,            0.000793,            0.000793,            0.000793
                 188,            0.014543,           0.0072568,          0.00073037,             0.88579,             0.84714,             0.91303,             0.76802,            0.013959,            0.004632,           0.0032367,           0.0007435,           0.0007435,           0.0007435
                 189,            0.014676,           0.0073493,          0.00057076,             0.90299,              0.8358,             0.91333,             0.76864,            0.013997,           0.0046302,           0.0032622,            0.000694,            0.000694,            0.000694
                 190,            0.014409,            0.007304,          0.00067861,             0.90066,             0.83703,             0.91347,             0.76939,            0.013924,           0.0046074,           0.0031908,           0.0006445,           0.0006445,           0.0006445
                 191,            0.014512,           0.0074212,          0.00064321,             0.89322,              0.8416,             0.91405,             0.76996,            0.013881,           0.0045891,           0.0031683,            0.000595,            0.000595,            0.000595
                 192,            0.014114,           0.0073136,          0.00070435,             0.89237,             0.84074,             0.91406,             0.77167,            0.013902,           0.0046283,           0.0031274,           0.0005455,           0.0005455,           0.0005455
                 193,             0.01435,            0.007291,           0.0005729,             0.88531,             0.84718,             0.91318,             0.77163,            0.013961,           0.0046459,           0.0031775,            0.000496,            0.000496,            0.000496
                 194,            0.014169,           0.0072938,          0.00060253,             0.89353,             0.84257,             0.91114,             0.77207,            0.013879,           0.0046591,           0.0031541,           0.0004465,           0.0004465,           0.0004465
                 195,            0.014169,           0.0073651,          0.00053976,             0.89231,              0.8454,              0.9111,             0.77138,            0.013809,           0.0046615,            0.003134,            0.000397,            0.000397,            0.000397
                 196,            0.014638,           0.0072876,          0.00067988,              0.8797,             0.85335,             0.91063,             0.77101,            0.013804,           0.0046633,           0.0031429,           0.0003475,           0.0003475,           0.0003475
                 197,            0.014094,           0.0072449,          0.00064433,             0.87973,             0.85616,             0.91149,             0.77112,            0.013789,           0.0046618,           0.0031802,            0.000298,            0.000298,            0.000298
                 198,             0.01445,           0.0072655,          0.00067924,             0.88142,             0.85452,             0.91161,             0.77119,            0.013782,           0.0046582,           0.0032636,           0.0002485,           0.0002485,           0.0002485
                 199,            0.014712,           0.0073388,          0.00073062,              0.8836,             0.85517,             0.91199,             0.76978,            0.013764,           0.0046635,           0.0032826,            0.000199,            0.000199,            0.000199
